         989996988 function calls (988528182 primitive calls) in 5748.014 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pycplex.py:3173(<lambda>)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pycplex.py:3077(<lambda>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-104>:1(connected_components)
        5    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/graph_tool/__init__.py:1340(__set_property)
        4    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/utils.py:212(is_string)
        5    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/utils.py:778(_set_pattern)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/utils.py:891(apply_thread_limitations)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:566(name)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/context.py:611(create_default_auto_publish_context)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:58(_group_benders_params)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:73(_group_conflict_params)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:121(_group_feasopt_params)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:398(_group_simplex_perturbation_params)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:476(_group_cpxparam_subgroups)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:4544(get_num_nodes_processed)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:3525(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pycplex.py:3087(assign)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_anno.py:360(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXcreateprob}
        5    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/cplex_engine.py:247(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/__init__.py:359(_get_log_stream)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:580(fixparam)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:1525(getnumlonganno)
        2    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       21    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/re.py:286(_compile)
        5    0.000    0.000    0.000    0.000 {built-in method math.isnan}
       20    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/inspect.py:2503(annotation)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_legacy_print_mode}
        3    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/networkx/classes/reportviews.py:804(__iter__)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:240(environment)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:1048(_add_var_container)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:4627(_fire_end_solve_listeners)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/linear.py:1044(is_zero)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameters.py:483(_is_in_range)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:47(_group_benders_tolerances_params)
        3    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/engine_factory.py:51(_is_cplex_resolved)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:6722(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXgettime}
        1    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXgetmiprelgap}
        1    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXcallbacksetfunc}
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/cplex_engine.py:1333(sync_equivalence_cts)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/__init__.py:988(get_problem_type)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/__init__.py:363(get_version)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:844(getnumsos)
       10    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/inspect.py:159(isfunction)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/networkx/classes/graph.py:367(__iter__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:553(has_cplex)
        4    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:704(error_handler)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:1153(iter_variables)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/constants.py:291(parse)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/error_handler.py:154(is_trace_enabled)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/mfactory.py:494(_to_expr)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/tck.py:140(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pycplex.py:3111(assign)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_anno.py:86(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.free_int_C_array}
        1    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.new_doubleArray}
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/cplex_engine.py:1169(_clear_objective)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/cplex_engine.py:1252(get_name)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:3253(finitlock)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:2666(getnodecnt)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:155(unset_py_terminator)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:315(version)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        3    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/networkx/classes/reportviews.py:174(__iter__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/graph_tool/__init__.py:944(<listcomp>)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/aggregator.py:24(__init__)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/utils.py:215(has_len)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:530(get_cplex)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:3186(is_optimized)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/error_handler.py:93(_name2level_map)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/vartype.py:26(get_cplex_typecode)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/vartype.py:192(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/vartype.py:235(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/context.py:452(update)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/sdetails.py:310(has_hit_limit)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:4910(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:2625(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:3177(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:8838(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/quadfact.py:36(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pycplex.py:3103(<lambda>)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:151(setpyterminate)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pwl.py:34(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXchgobjoffset}
        1    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXgetbestobjval}
        1    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.new_CPXLPptrPtr}
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/cplex_engine.py:398(_allocate_range_index)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:3249(initlock)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:777(getprobtype)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:216(pack_env_lp_ptr)
        5    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/copyreg.py:87(__newobj__)
        5    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/graph_tool/decorators.py:99(<listcomp>)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:129(integer_vartype)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:1040(iter_implicit_equivalence_cts)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:3916(_set_solution)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:4623(_fire_start_solve_listeners)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:5173(iter_benders_annotations)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/linear.py:1034(equals_constant)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/vartype.py:40(default_lb)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/vartype.py:278(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/vartype.py:326(__init__)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/context.py:354(_get_raw_cplex_parameters)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/environment.py:84(has_cplex)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/environment.py:124(has_numpy)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameters.py:379(default_value)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:275(_group_mip_subgroups)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/engine_factory.py:67(_ensure_cplex_resolved)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/mfactory.py:112(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/tck.py:126(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:5418(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:5076(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:5232(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:4444(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:4669(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:1011(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:190(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pycplex.py:3101(<lambda>)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:117(_rangelen)
        1    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.setpyterminate}
        1    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXgetobjval}
        1    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXgetmipitcnt}
        1    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXgetnodecnt}
        1    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXgetnumsos}
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/cplex_engine.py:480(get_infinity)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_parameter_classes.py:126(_isvalid)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/__init__.py:67(__getitem__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:309(set_status_checker)
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _signal.getsignal}
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/codecs.py:259(__init__)
       20    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/inspect.py:2507(kind)
        5    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/inspect.py:2808(return_annotation)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/numpy/core/arrayprint.py:74(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/networkx/classes/multidigraph.py:757(is_directed)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/graph_tool/__init__.py:324(_c_str)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:180(_lazy_get_environment)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:490(_set_term_dict_type)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:589(keep_ordering)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:601(ignore_names)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:654(clean_before_solve)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:712(solution)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:726(solution_hook)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:3274(objective_expr)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:3308(prepare_actual_context)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:3449(_connect_progress_listeners)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:3459(_disconnect_progress_listeners)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:3694(notify_start_solve)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:4973(iter_sos)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/constants.py:272(is_minimize)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/basic.py:130(is_quad_expr)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/vartype.py:49(default_ub)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/context.py:504(update_key_value)
        5    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/util/environment.py:810(get_environment)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/environment.py:161(_check_numpy)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/environment.py:238(get_default_env)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameters.py:632(transform_value)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:38(_group_barrier_subgroups)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:64(_group_benders_subgroups)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:96(_group_distmip_params)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:100(_group_distmip_subgroups)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:432(_group_simplex_subgroups)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/solution.py:237(solve_details)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/solution.py:305(_set_solve_status)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/sdetails.py:168(time)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/sdetails.py:245(mip_relative_gap)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/mfactory.py:767(default_objective_sense)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pycplex.py:3086(<lambda>)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:72(cpx_encode_noop3)
        1    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.unset_py_terminator}
        1    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.init_callback_lock}
        1    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.finit_callback_lock}
        1    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.pack_env_lp_ptr}
        1    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXgetprobtype}
        2    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXEfixparam}
        2    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXversion}
        1    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXEhasvmconfig}
        2    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXgetnumlongannotations}
        1    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXLPptrPtr_assign}
        1    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.new_CPXENVptrPtr}
        1    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXENVptrPtr_assign}
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/cplex_engine.py:191(get_default)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/cplex_engine.py:1262(_sync_var_bounds)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/cplex_engine.py:1611(get_solve_details)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_aux_functions.py:184(delete_set_by_range)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/__init__.py:147(__del__)
        1    0.000    0.000    0.000    0.000 {method 'enable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       20    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/inspect.py:2499(default)
        5    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/inspect.py:2804(parameters)
        4    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/networkx/classes/multigraph.py:842(is_multigraph)
        4    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/networkx/classes/multigraph.py:846(is_directed)
        4    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/graph_tool/__init__.py:2169(<lambda>)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/graph_tool/__init__.py:2175(<lambda>)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/error_handler.py:17(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/util/environment.py:430(get_available_core_count)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/environment.py:94(cplex_version)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameters.py:656(cplex_version)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:309(_group_network_subgroups)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/engine_factory.py:32(_get_engine_from_agent)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/solution.py:287(objective_value)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pycplex.py:3110(<lambda>)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pycplex.py:3182(<lambda>)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:45(cpx_decode_noop3)
        1    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.set_status_checker}
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/cplex_engine.py:187(parse)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/cplex_engine.py:473(get_cplex)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:204(__enter__)


